Zadejte pocet nadrzi:
h = 1494.698389
h = 1419.188537
Pretece.
h = 1494.266789
h = 1491.720320
Pretece.
h = 1492.033936
h = 1686.432974
Pretece.
h = 1494.818282
h = 1419.158323
h = 1492.681202
Pretece.
Pretece.
h = 1686.186985
h = 1419.363368
h = 1494.871339
h = 1492.085249
h = 1685.987002
h = 1495.242068
h = 1493.950420
h = 1493.043064
Pretece.
h = 1687.274584
h = 1492.075653
h = 1493.156529
Pretece.
Pretece.
h = 1495.123451
h = 1495.703211
h = 1688.705558
Pretece.
h = 1494.658175
h = 1494.170945
h = 1492.923946
h = 1686.384577
h = 1492.586318
h = 1492.175126
h = 1492.429343
h = 1494.226228
Pretece.
h = 1494.365277
h = 1492.505888
h = 1687.847784
Pretece.
Pretece.
h = 1419.457834
h = 1419.198248
h = 1492.286097
h = 1495.622696
Pretece.
h = 1687.166520
h = 1494.044437
Pretece.
Pretece.
h = 1419.057010
h = 1492.056165
h = 1491.717228
Pretece.
Pretece.
h = 883.703341
Pretece.
h = 1684.642534
h = 1494.186719
h = 1492.902111
Pretece.
Pretece.
h = 883.751881
Pretece.
Pretece.
h = 1494.214795
Pretece.
h = 1494.565561
h = 1685.981615
h = 883.729819
Pretece.
h = 1686.600033
h = 1686.703398
h = 1419.016903
Pretece.
Pretece.
h = 1491.836252
h = 1495.394951
h = 1491.943907
h = 1687.250531
h = 1419.030900
h = 1493.021762
Pretece.
h = 1419.441746
h = 1493.047423
Pretece.
Pretece.
h = 1419.402156
Pretece.
h = 1492.829708
h = 883.743566
h = 1686.833980
Pretece.
h = 1495.624772
h = 1491.907313
h = 1495.007098
h = 1492.839841
h = 1492.831991
h = 1688.554386
h = 883.760095
h = 1495.080714
h = 1492.356119
h = 1494.309045
h = 1419.216315
h = 1492.241771
h = 1688.141498
h = 1493.833389
h = 1685.144685
h = 1419.364600
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.179577
Pretece.
h = 1494.945376
h = 1495.559275
Pretece.
h = 1493.902687
h = 1419.356726
h = 1495.208967
h = 1492.493187
h = 1494.300499
h = 1684.752273
h = 1493.446273
h = 883.704487
Pretece.
Pretece.
Pretece.
h = 1684.935504
h = 883.768496
h = 1492.391415
Pretece.
h = 1492.161151
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.183401
Pretece.
h = 1495.266723
h = 1492.210280
h = 1494.188383
Pretece.
h = 1687.471675
Pretece.
h = 1494.700766
Pretece.
h = 1495.378979
Pretece.
h = 1494.255620
h = 1494.878280
h = 1492.079580
h = 1684.476222
h = 1494.409162
Pretece.
h = 1495.746540
Pretece.
Pretece.
h = 1419.083509
Pretece.
Pretece.
h = 1686.512052
Pretece.
h = 1419.426687
h = 1685.723285
Pretece.
h = 1491.719052
Pretece.
h = 1684.809516
Pretece.
h = 1688.731668
Pretece.
h = 1493.416380
h = 1493.982730
Pretece.
Pretece.
Pretece.
h = 1494.938194
h = 1419.364728
h = 1493.383960
h = 1686.786619
Pretece.
Pretece.
h = 1494.405669
h = 1492.597864
h = 1686.622026
h = 1684.707535
Pretece.
h = 1492.990339
h = 1688.523842
h = 1493.319295
h = 1495.338644
h = 1495.224684
Pretece.
h = 1495.009175
h = 1495.708420
Pretece.
h = 1684.371245
h = 1495.527626
h = 1491.729808
h = 1493.198265
h = 1494.596908
h = 1493.211033
Pretece.
h = 1493.897395
h = 1687.919101
h = 1686.427900
h = 1687.169946
h = 1495.640390
Pretece.
Pretece.
h = 1687.329631
Pretece.
h = 1491.721200
h = 1493.974385
h = 1495.462211
h = 1419.228224
h = 1492.696943
Pretece.
h = 1419.002181
Pretece.
h = 1686.542700
h = 1493.770343
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.286639
h = 1419.029164
h = 1686.166003
Pretece.
Pretece.
h = 1495.753041
h = 1492.312263
h = 1493.574771
Pretece.
h = 1492.653887
h = 1491.716159
h = 1492.337440
h = 1495.972949
h = 1685.222948
Pretece.
Pretece.
h = 1687.282318
Pretece.
h = 1687.122146
h = 1495.685157
h = 1493.098570
h = 1494.225117
h = 1419.207461
h = 1684.992279
h = 1492.810510
h = 1494.273975
h = 1495.815527
h = 1686.348045
h = 1419.139307
h = 1492.799157
h = 1492.800292
h = 883.747280
h = 1495.709820
h = 1419.339759
Pretece.
Pretece.
h = 1494.559855
h = 1684.842200
h = 1686.018901
h = 1688.528244
Pretece.
h = 1492.406688
h = 1492.167093
h = 1494.174491
Pretece.
h = 1492.877007
h = 1686.495656
h = 1684.473557
h = 1688.389722
Pretece.
h = 1494.094272
Pretece.
h = 1684.935359
Pretece.
Pretece.
h = 1419.400817
h = 1492.278368
h = 1491.932208
Pretece.
h = 1684.996454
Pretece.
h = 1687.943959
h = 1492.587989
Pretece.
h = 1493.655080
h = 1419.463661
h = 1493.975914
Pretece.
h = 1491.735166
Pretece.
h = 1684.972744
Pretece.
h = 1686.180214
Pretece.
h = 1419.108444
h = 1493.794264
h = 1491.959010
h = 1419.100952
h = 1685.318179
h = 1494.344298
Pretece.
h = 1493.740503
h = 1494.473982
h = 1495.306245
h = 1494.870855
h = 1494.554104
h = 1494.997240
h = 1688.268378
h = 1493.494640
h = 1492.316263
h = 1688.651790
Pretece.
h = 1491.842756
Pretece.
Pretece.
Pretece.
Pretece.
h = 1419.027216
h = 1495.696574
h = 1492.921984
h = 1495.390001
h = 1494.090592
Pretece.
Pretece.
h = 1419.257796
h = 1494.707360
h = 1493.578338
Pretece.
h = 1493.159983
h = 1493.880979
h = 1495.432994
h = 1419.072151
Pretece.
h = 1684.347427
h = 1493.640587
Pretece.
h = 1492.938654
h = 1419.368893
h = 883.749374
h = 1494.611678
h = 1688.139966
h = 1494.450431
h = 1491.923819
h = 1491.881379
h = 1495.470500
h = 1491.942600
h = 1495.944776
h = 1492.382410
h = 1494.373283
Pretece.
h = 1685.492579
h = 1492.691163
h = 1688.408821
h = 1686.095496
h = 1492.313721
h = 1687.015366
h = 1495.609857
h = 1687.507395
h = 1493.070395
h = 1494.804454
h = 1492.159664
h = 1495.548045
h = 1493.441713
Pretece.
Pretece.
h = 1492.215035
Pretece.
Pretece.
Pretece.
h = 1493.829533
h = 1494.709385
h = 1495.800293
h = 1686.442378
Pretece.
h = 1492.908633
h = 1491.888716
h = 1494.082641
h = 1493.596400
h = 1495.803911
h = 1493.654948
Pretece.
h = 1687.175629
h = 1419.010818
Pretece.
h = 1492.269117
h = 1494.243592
h = 1494.239163
h = 1494.039470
Pretece.
h = 1494.994757
Pretece.
h = 1495.610050
Pretece.
h = 1495.629378
h = 1494.589895
h = 1492.015868
Pretece.
h = 1492.229596
h = 1492.734887
h = 1684.657115
h = 1687.548893
h = 1493.499307
h = 1686.890903
Pretece.
Pretece.
Pretece.
h = 1495.971696
h = 1685.941376
h = 1495.256840
h = 1686.332773
h = 1494.712035
Pretece.
h = 1495.661332
Pretece.
h = 1494.964454
Pretece.
h = 1494.352069
h = 1493.227069
h = 1494.053913
Pretece.
Pretece.
h = 1493.182282
Pretece.
h = 1492.999115
Pretece.
h = 1684.648632
h = 1492.986358
h = 1493.836513
h = 1684.704252
h = 1688.565076
h = 1686.595943
h = 883.715221
h = 883.692918
h = 1687.182477
h = 1494.188559
h = 1492.008237
h = 1684.833791
h = 1492.873988
Pretece.
h = 1494.583484
Pretece.
h = 1688.715481
h = 883.740947
h = 1495.607652
h = 1492.269506
Pretece.
Pretece.
h = 1686.991417
h = 1494.793930
h = 1495.579609
Pretece.
h = 1686.208011
h = 1494.807020
h = 1492.856183
h = 1493.979914
h = 1493.567747
Pretece.
h = 1687.988366
h = 1419.108827
h = 1491.756963
h = 1492.483067
h = 1492.502860
Pretece.
h = 1419.022149
Pretece.
h = 1491.958870
Pretece.
h = 1494.522572
h = 1495.315515
h = 883.703029
Pretece.
h = 1493.170053
h = 1494.554459
Pretece.
h = 1495.254960
h = 1687.360524
h = 1419.220381
Pretece.
Pretece.
Pretece.
Pretece.
h = 1686.280183
h = 1419.413409
h = 1687.793468
Pretece.
h = 1492.442776
Pretece.
Pretece.
h = 1492.824679
Pretece.
h = 1495.797791
h = 1688.019478
h = 1494.026569
h = 1495.095353
h = 1492.960496
Pretece.
h = 1419.010494
h = 1493.939617
Pretece.
h = 1492.925965
Pretece.
Pretece.
h = 1495.258405
h = 1419.075804
h = 1688.396326
Pretece.
h = 1494.641309
h = 1687.003484
h = 883.734364
Pretece.
h = 1493.402466
h = 1491.915793
h = 1492.044806
Pretece.
h = 1687.463870
Pretece.
Pretece.
h = 1685.579733
h = 1686.463890
h = 1494.858538
Pretece.
h = 1493.591843
h = 1492.945151
h = 1495.558169
h = 1492.879567
Pretece.
h = 1492.829186
h = 1492.582692
h = 1494.344647
h = 1495.751985
h = 1495.883587
Pretece.
h = 1495.465301
Pretece.
h = 1687.548665
h = 1491.993895
h = 1495.790116
h = 1685.649823
h = 1492.060132
h = 1495.277794
h = 1686.461257
Pretece.
Pretece.
h = 1419.352242
h = 883.706685
h = 1495.074327
h = 1491.721717
h = 1492.244202
h = 1685.088825
h = 1686.278496
h = 883.754937
h = 1688.093201
h = 1687.448173
h = 1419.234812
h = 1419.091112
Pretece.
Pretece.
h = 1495.902831
h = 1491.667307
h = 1491.974151
h = 1685.354540
h = 1495.510955
Pretece.
h = 1495.342135
Pretece.
h = 1419.282960
h = 1493.857350
Pretece.
Pretece.
Pretece.
h = 1494.740930
h = 1495.679835
Pretece.
h = 1492.575385
Pretece.
h = 1685.245164
Pretece.
h = 1494.923672
h = 1419.256262
h = 1492.308524
h = 1493.845727
h = 1492.952121
h = 1686.842560
h = 1492.194856
Pretece.
h = 1494.357525
Pretece.
h = 1494.934257
Pretece.
Pretece.
h = 1684.884564
h = 1685.903851
h = 1686.470380
h = 1684.394436
h = 1493.175357
Pretece.
h = 1687.761635
Pretece.
Pretece.
h = 1493.454052
h = 1494.986128
h = 1419.057002
h = 1491.882775
Pretece.
Pretece.
Pretece.
h = 1494.914636
Pretece.
h = 1686.686637
h = 1495.156408
h = 1494.744674
h = 1494.969935
h = 1494.691270
Pretece.
Pretece.
h = 1685.834935
Pretece.
h = 1687.419144
Pretece.
h = 1492.939000
h = 1687.806539
Pretece.
Pretece.
Pretece.
h = 1419.125678
h = 1685.284077
Pretece.
Pretece.
h = 1491.873803
h = 1492.743972
h = 1418.970795
Pretece.
Pretece.
Pretece.
h = 1687.950698
h = 1495.007164
h = 1493.923740
h = 1688.602133
h = 1494.477082
h = 1494.388037
h = 1493.214979
h = 1419.002210
Pretece.
Pretece.
h = 1685.238945
Pretece.
h = 1686.492990
Pretece.
h = 1687.224245
h = 1685.400682
Pretece.
h = 1495.744133
h = 1491.989048
h = 1688.025516
h = 1418.953489
h = 1493.271732
h = 1686.036240
h = 1687.918445
h = 1492.480115
h = 1495.516028
Pretece.
h = 1493.119985
h = 1495.943560
h = 1493.264996
Pretece.
h = 1493.348968
Pretece.
h = 1493.370209
h = 1688.503238
h = 1686.614935
h = 1418.947100
Pretece.
h = 1688.795892
h = 1495.172033
h = 883.698227
h = 1493.991538
Pretece.
h = 1494.849316
h = 1493.146346
h = 1685.552176
h = 1419.282869
h = 1491.826011
Pretece.
h = 1495.563393
h = 1495.299364
h = 1685.800166
Pretece.
h = 1686.859838
h = 1419.392147
Pretece.
h = 1686.318864
h = 1686.261297
h = 1492.035148
h = 1684.718556
Pretece.
h = 1688.339702
h = 1491.698104
Pretece.
h = 1491.963590
h = 1495.500527
h = 1495.060084
h = 1688.626128
h = 1491.796752
h = 1685.349247
h = 1491.672634
Pretece.
Pretece.
h = 1684.846285
h = 1492.467755
Pretece.
h = 1687.964821
h = 1493.553890
Pretece.
h = 1495.582574
h = 1688.223945
Pretece.
Pretece.
h = 1419.234541
h = 1495.702288
h = 1492.933467
Pretece.
h = 1495.897360
h = 1495.706243
h = 1495.353982
h = 1686.599572
h = 1493.849496
h = 1493.084636
h = 1491.831443
h = 1688.671971
h = 1493.589314
h = 1492.584118
h = 1687.590359
h = 1493.719354
h = 1687.517255
h = 1495.048576
h = 1685.234058
Pretece.
h = 1688.336518
h = 1492.151337
h = 1492.335605
h = 1686.081379
h = 1492.961930
h = 1493.519594
Pretece.
h = 1492.648040
Pretece.
h = 1494.779875
h = 1492.680269
h = 1493.320289
h = 1418.939127
Pretece.
Pretece.
h = 1495.948402
Pretece.
Pretece.
Pretece.
h = 1688.344001
Pretece.
h = 1495.981699
h = 1494.043506
h = 1493.412888
Pretece.
h = 1493.853700
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.347499
h = 1686.163816
h = 1495.006162
Pretece.
h = 1494.741508
h = 1494.793455
Pretece.
Pretece.
Pretece.
h = 883.768258
Pretece.
h = 1494.865572
h = 883.691301
h = 1688.316706
Pretece.
h = 1492.608830
h = 1491.835203
Pretece.
h = 1686.995632
h = 1419.195839
h = 1419.424295
h = 1684.958438
h = 1687.897187
Pretece.
Pretece.
h = 1685.295426
Pretece.
h = 1686.506367
h = 1493.731001
h = 1492.814789
h = 1492.544235
Pretece.
h = 1685.221800
h = 1419.462409
Pretece.
h = 1688.643924
h = 1419.055286
h = 1684.391183
h = 1492.405592
h = 1494.784217
h = 1419.299250
h = 1685.820395
h = 1685.360912
h = 1684.454668
h = 1687.397922
h = 1685.041111
h = 1493.324727
h = 1491.805049
Pretece.
h = 1419.140875
h = 1495.944570
Pretece.
Pretece.
h = 1685.595511
h = 1687.209374
h = 1492.902464
h = 1493.401600
Pretece.
Pretece.
h = 1493.584808
h = 883.687056
h = 1684.386471
h = 1492.377478
h = 1495.643603
Pretece.
h = 1494.804700
h = 1685.068104
h = 1494.976279
h = 1495.263211
h = 1687.265948
Pretece.
Pretece.
h = 1492.517537
h = 1493.282348
h = 1495.990934
Pretece.
Pretece.
h = 1493.259947
Pretece.
Pretece.
h = 1687.605796
Pretece.
h = 1688.252272
h = 1494.583268
h = 1687.576049
h = 1493.935188
Pretece.
h = 1495.411658
h = 1495.284526
h = 1492.661212
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1687.233359
h = 1493.444754
h = 1686.252813
Pretece.
h = 1688.595754
h = 1495.329512
h = 1419.088133
h = 1686.418237
h = 1495.878656
h = 883.745210
Pretece.
h = 1494.713264
h = 1687.746096
h = 883.754295
Pretece.
Pretece.
h = 1495.024289
h = 1493.662634
h = 1492.170031
h = 1418.923892
Pretece.
Pretece.
h = 1687.771548
Pretece.
Pretece.
h = 1686.182761
h = 1494.954328
h = 1688.152247
Pretece.
h = 1494.361728
h = 1685.519785
h = 1495.779545
Pretece.
Pretece.
h = 1419.124567
h = 1492.813419
Pretece.
h = 1493.134296
h = 1494.122389
h = 1493.487834
h = 1493.820434
Pretece.
h = 1494.811757
Pretece.
h = 1687.382018
h = 1685.558653
h = 1492.639290
Pretece.
h = 1491.723328
Pretece.
Pretece.
h = 1419.397248
h = 1688.169841
Pretece.
h = 1493.368211
h = 1495.680185
h = 1494.887009
Pretece.
h = 1493.942344
h = 1494.278645
Pretece.
h = 883.719149
h = 1492.738286
Pretece.
h = 1495.802674
h = 1494.203421
Pretece.
h = 1492.092388
Pretece.
h = 1494.515227
Pretece.
h = 1495.066292
h = 1495.349146
Pretece.
h = 1684.765237
h = 1684.869976
h = 1493.485799
h = 1419.137570
h = 1685.533626
h = 1493.623156
h = 1492.428921
h = 1688.581286
h = 1685.572165
Pretece.
h = 1495.185789
h = 1688.623258
h = 1494.280927
h = 1495.992747
Pretece.
h = 1684.371326
h = 1684.528630
Pretece.
Pretece.
Pretece.
h = 1494.703218
Pretece.
Pretece.
h = 1493.279546
h = 1418.981766
Pretece.
h = 1493.804843
h = 883.695977
h = 1495.516856
h = 1492.104614
h = 1684.422399
h = 1419.169239
h = 1492.227668
h = 1491.889333
h = 1494.062955
h = 1419.368108
h = 1494.530300
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.171226
h = 1688.480482
h = 1687.041489
Pretece.
h = 1686.837591
h = 883.700661
h = 1493.950678
h = 1687.834135
h = 1493.464246
h = 1688.769029
Pretece.
h = 1492.833074
h = 1494.811256
Pretece.
h = 1688.628178
h = 1494.526495
h = 1688.413482
h = 1495.261526
Pretece.
Pretece.
Pretece.
h = 1492.555094
h = 1493.345748
h = 1687.930942
h = 883.741086
h = 1494.067551
h = 1494.519558
h = 1688.621514
h = 1493.521718
h = 1494.370549
h = 1684.982075
Pretece.
Pretece.
h = 1685.233835
Pretece.
Pretece.
h = 1493.885737
h = 1419.052777
h = 1493.087088
h = 883.758677
Pretece.
Pretece.
h = 1493.819462
h = 1494.022001
h = 1492.582353
Pretece.
h = 1688.672297
h = 1495.711741
h = 1491.766808
h = 1491.711277
h = 1493.398229
h = 1494.462372
h = 1419.048186
h = 1686.213008
h = 1685.716259
h = 1494.431728
h = 1495.728829
h = 883.756972
h = 1492.543802
h = 1492.915209
h = 1687.476693
Pretece.
h = 1685.744484
h = 1493.782331
h = 1419.406852
Pretece.
h = 1492.120702
h = 1492.898996
Pretece.
Pretece.
h = 1419.376153
h = 1493.663322
h = 1493.199757
Pretece.
Pretece.
Pretece.
h = 1687.497356
Pretece.
h = 1492.592913
Pretece.
h = 1419.263113
h = 1685.892588
h = 1495.171095
h = 1684.773633
Pretece.
h = 1492.307923
h = 1494.270198
h = 1495.972526
Pretece.
h = 1419.374299
h = 1494.739787
h = 1688.559247
h = 883.724423
Pretece.
h = 1492.520329
Pretece.
h = 1492.204253
Pretece.
h = 1492.545134
h = 1494.259993
h = 1494.133383
Pretece.
h = 1492.510253
h = 1687.147007
h = 1419.321934
h = 1493.455054
h = 883.721947
h = 1495.202442
Pretece.
h = 1495.613366
h = 1492.262383
h = 1686.343515
h = 1492.612860
h = 1685.519842
h = 1684.751079
h = 1495.979761
h = 1493.487085
h = 1491.776210
h = 1493.924826
h = 1494.859652
h = 1687.276950
h = 1687.346977
h = 1685.851235
h = 1492.182586
h = 1419.406224
h = 1684.847675
h = 1419.172071
h = 1491.756684
Pretece.
h = 1419.160729
h = 1493.326437
Pretece.
h = 1686.111421
h = 1493.181767
h = 1419.156637
h = 1688.140597
Pretece.
h = 1494.278325
h = 1494.686616
h = 1494.922915
Pretece.
Pretece.
h = 1495.010658
Pretece.
Pretece.
h = 1494.037192
h = 1493.343351
Pretece.
h = 1493.065349
h = 1494.277986
Pretece.
h = 1493.102597
Pretece.
Pretece.
h = 1492.473220
h = 1495.332378
h = 1685.859817
h = 1686.824758
Pretece.
Pretece.
h = 1491.735446
h = 1494.464365
h = 1492.777117
Pretece.
Pretece.
h = 1492.584679
h = 1684.857858
h = 1685.426781
h = 1494.601974
h = 1493.503894
Pretece.
h = 1688.019040
h = 1419.114318
h = 1688.243776
h = 1492.250675
Pretece.
h = 1494.637352
h = 1494.182613
Pretece.
Pretece.
Pretece.
h = 1492.933813
h = 1494.323924
h = 1687.966424
h = 1493.615307
h = 1688.126933
h = 1494.357247
h = 1495.400044
h = 1492.184476
h = 1491.783525
h = 1492.192429
Pretece.
h = 1418.962226
h = 1688.371138
h = 1495.043682
Pretece.
h = 1495.400415
Pretece.
h = 1419.392774
h = 1493.184169
Pretece.
h = 883.763776
h = 1419.436699
h = 1687.204397
h = 1419.432577
Pretece.
Pretece.
h = 1493.328556
h = 1492.929663
Pretece.
Pretece.
h = 1495.931698
h = 1685.903219
h = 1492.597389
Pretece.
h = 1495.296404
Pretece.
h = 1493.114989
h = 1684.998859
h = 1494.846413
h = 1687.791666
h = 1687.260301
h = 1492.463295
h = 1686.455047
Pretece.
Pretece.
Pretece.
h = 1495.616331
Pretece.
h = 1491.717402
h = 1492.454976
h = 1493.758117
h = 1495.526281
Pretece.
h = 1491.928343
h = 1495.243285
h = 1493.086568
h = 1492.682609
Pretece.
h = 883.711065
h = 1494.891803
h = 1685.915546
h = 883.751965
h = 1494.218511
h = 1686.666482
h = 1688.608904
h = 1684.808803
h = 1493.685147
h = 1419.163424
Pretece.
h = 1419.174023
h = 1492.860218
Pretece.
Pretece.
Pretece.
h = 1494.514159
h = 1491.822834
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.998643
Pretece.
Pretece.
h = 1491.891759
h = 1493.279633
h = 1492.488894
h = 1495.790828
Pretece.
Pretece.
h = 1493.619543
h = 1494.932379
Pretece.
h = 1687.321254
h = 1495.096824
h = 1685.144274
Pretece.
h = 1495.057694
Pretece.
h = 1493.284458
Pretece.
Pretece.
h = 1688.492829
h = 1492.711314
Pretece.
h = 1494.201864
h = 1492.898814
h = 1495.179494
Pretece.
Pretece.
h = 1419.344082
Pretece.
h = 1494.939544
h = 1492.984084
h = 1688.673615
h = 1493.691547
h = 1493.475445
h = 1685.184080
h = 1491.925308
h = 1684.852289
h = 883.693777
Pretece.
h = 1493.384038
Pretece.
Pretece.
Pretece.
h = 1418.995400
h = 1685.543447
h = 1684.814959
h = 1492.872509
h = 1494.876777
Pretece.
h = 1685.701213
Pretece.
Pretece.
h = 1492.203560
h = 1686.790997
h = 1495.940802
Pretece.
h = 1494.921323
h = 1494.310030
h = 1687.500183
Pretece.
h = 1419.228705
h = 1492.825031
h = 1685.325051
Pretece.
h = 1686.647808
Pretece.
h = 1419.254379
h = 1492.734296
h = 1686.135710
h = 1687.313997
Pretece.
h = 883.733832
h = 1687.910985
h = 1495.855138
Pretece.
h = 1419.416948
h = 1419.337137
h = 1493.140281
Pretece.
Pretece.
Pretece.
h = 1492.171133
Pretece.
h = 1493.428068
Pretece.
Pretece.
Pretece.
h = 1494.281033
h = 1688.810479
h = 1494.784647
Pretece.
h = 1491.866046
h = 1688.152147
Pretece.
h = 1419.255207
Pretece.
h = 1685.448222
h = 883.703921
h = 1494.803687
Pretece.
h = 1419.415245
h = 1495.894684
h = 1493.430240
h = 1495.143995
Pretece.
h = 883.690439
h = 1494.280013
h = 1419.161946
Pretece.
Pretece.
h = 1493.957149
Pretece.
Pretece.
h = 1493.532631
Pretece.
h = 1492.930103
h = 1495.094194
h = 1494.808466
h = 1495.946978
h = 1687.700743
h = 1685.767942
h = 1492.827290
h = 1492.260174
h = 1419.120258
h = 1492.174516
h = 1492.693628
h = 1686.767079
h = 1494.418498
h = 1684.602917
h = 1419.429476
h = 1495.136997
Pretece.
h = 1494.463541
Pretece.
Pretece.
Pretece.
h = 1494.966104
h = 1493.938497
h = 1492.830937
Pretece.
Pretece.
h = 1493.954751
h = 1492.072832
Pretece.
h = 1418.953648
h = 1686.396163
h = 1684.684855
h = 1493.855531
Pretece.
h = 1495.201558
h = 1684.345084
Pretece.
h = 1686.545097
Pretece.
h = 1687.241747
h = 1684.934395
h = 1494.015200
h = 1494.933335
h = 1494.691916
Pretece.
Pretece.
h = 1688.264949
h = 1492.369046
h = 883.702869
Pretece.
h = 1492.066979
h = 1494.632841
h = 1492.624313
Pretece.
h = 1494.244735
h = 1492.241553
h = 1493.816294
h = 1493.460473
h = 1688.263218
h = 1491.698261
h = 1492.791222
h = 1684.858336
Pretece.
h = 1687.216943
Pretece.
h = 1494.170267
h = 1492.148268
h = 1493.352813
Pretece.
h = 1687.889752
h = 1492.417385
h = 1493.112485
h = 1685.157941
h = 1684.380102
h = 1491.768258
h = 1495.363932
h = 1493.435276
h = 1495.490614
Pretece.
Pretece.
h = 1495.788654
h = 1493.311186
h = 1684.412044
h = 1495.510808
h = 1687.144202
h = 1493.992721
Pretece.
h = 1493.408335
h = 1495.752855
Pretece.
h = 883.760351
Pretece.
Pretece.
h = 1494.944128
h = 1495.784362
h = 1495.850550
Pretece.
Pretece.
Pretece.
h = 1491.975711
h = 1419.248531
Pretece.
h = 1495.828470
Pretece.
h = 883.690696
Pretece.
h = 1684.486547
Pretece.
h = 1492.734526
Pretece.
Pretece.
h = 1688.145579
Pretece.
Pretece.
h = 883.713055
h = 1688.434520
h = 1494.497450
h = 1687.662819
Pretece.
Pretece.
Pretece.
h = 1493.517733
h = 883.688253
Pretece.
h = 1493.618566
Pretece.
h = 1494.083725
h = 883.692968
Pretece.
Pretece.
h = 1491.774156
Pretece.
Pretece.
h = 1491.795606
Pretece.
h = 1688.434761
h = 1684.516524
h = 1419.006981
Pretece.
h = 1492.369903
h = 1494.555426
h = 1684.338985
Pretece.
h = 1418.944631
h = 1686.489905
Pretece.
h = 1686.762361
h = 1494.555747
h = 883.738148
h = 1493.070941
h = 1493.429768
h = 1688.793706
h = 1419.382943
h = 1685.911313
h = 1494.122626
h = 1687.999297
Pretece.
h = 1687.044319
h = 1687.839703
Pretece.
Pretece.
Pretece.
h = 1686.319259
Pretece.
Pretece.
Pretece.
h = 1491.810077
h = 1491.733407
h = 1419.215327
h = 1419.278313
h = 1684.999268
h = 1688.402666
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1493.875943
h = 1495.074350
h = 1492.096926
h = 1493.020825
